Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Scan	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	SpectrumID	IonMode	UpdateWorkflowName	LibraryQualityString	TaskID	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge
Leu-Lys	ESI	IT-FT/ion trap with FTMS	Isolated	NIST	NIST	M+H	-1	260.197	0.0	1	0	N/A	CC(C)CC(C(=O)NC(CCCCN)C(=O)O)N	InChI=1S/C12H25N3O3/c1-8(2)7-9(14)11(16)15-10(12(17)18)5-3-4-6-13/h8-10H,3-7,13-14H2,1-2H3,(H,15,16)(H,17,18)/t9-,10-/m0/s1	N/A	3	CCMSLIB00003730537	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2574ee5e1b1a411cba1ba4afd32a1160	105	spectrapklbin/speccontinuous-00000.mgf	lib-00000.mgf	0.918232	nist_17_gnps_library	6502.23	0	1549.24	6	0.403107	260.197	260.6	0
Spectral Match to Pro-Tyr from NIST14	ESI	IT/ion trap	Isolated	Data from Lixin Zhang	Data deposited by liuxueting_cn	M+H-H2O	-1	261.12	0.0	1	19786368	N/A	N/A	N/A	N/A	3	CCMSLIB00003138923	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	c92374f66aeb4ebbb5b33e98dcb6f3b0	107	spectrapklbin/speccontinuous-00000.mgf	lib-00000.mgf	0.961236	GNPS-NIST14-MATCHES	1905.11	0	114.885	7	0.0299988	261.12	261.15	0
Spectral Match to Phe-Pro from NIST14	ESI	IT/ion trap	Isolated	Data from Pieter Dorrestein	Data deposited by t3hdon	M+H	-1	263.14	0.0	1	N/A	N/A	N/A	N/A	N/A	3	CCMSLIB00003139670	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	55fc66d014f945d39bfa8290189f9de7	112	spectrapklbin/speccontinuous-00000.mgf	lib-00000.mgf	0.783191	GNPS-NIST14-MATCHES	2860.3	0	1140.03	7	0.299988	263.14	263.44	0
Spectral Match to 13-Docosenamide, (Z)- from NIST14	ESI	QqQ	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	2M+H	-1	675.677	0.0	1	112845	N/A	N/A	N/A	N/A	3	CCMSLIB00003139907	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	815429eafb604ae5a65a42cf0bcc01ac	1121	spectrapklbin/speccontinuous-00000.mgf	lib-00000.mgf	0.843063	GNPS-NIST14-MATCHES	12803	0	7.67821	6	0.00518799	675.677	675.682	1
Spectral Match to Adenosine from NIST14	ESI	QqQ	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Michael Diamond;Richard Smith;Thomas Metz	Data deposited by alchemistmatt	M+H	-1	268.103	0.0	1	58617	N/A	N/A	N/A	N/A	3	CCMSLIB00003139193	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	55fc66d014f945d39bfa8290189f9de7	117	spectrapklbin/speccontinuous-00000.mgf	lib-00000.mgf	0.952269	GNPS-NIST14-MATCHES	26632.5	0	4203.66	7	1.12701	268.103	269.23	0
Polysaccharide Hexose x4	DI-ESI	LTQ-FT-ICR	Crude	Dorrestein	J Watrous	M+Na	-1	689.215	0.0	1	N/A	N/A	N/A	N/A	N/A	3	CCMSLIB00000072213	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3bbf0c46eeeb406782b2f3cd0ad9b2b3	1170	spectrapklbin/speccontinuous-00000.mgf	lib-00000.mgf	0.971745	GNPS-LIBRARY	24371.8	0	7.26171	10	0.00500488	689.215	689.21	0
Spectral Match to Glycan 4.beta.-Galactobiose from NIST14	ESI	IT/ion trap	Isolated	Data from Pieter Dorrestein	Data deposited by t3hdon	2M+Na	-1	707.24	0.0	1	2152989	N/A	N/A	N/A	N/A	3	CCMSLIB00003137777	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	911aaf9fea3e43ecb208c13f468fc5c9	1223	spectrapklbin/speccontinuous-00000.mgf	lib-00000.mgf	0.798326	GNPS-NIST14-MATCHES	19926.2	0	523.154	7	0.369995	707.24	706.87	0
Possible Monactin	LC-ESI	qTof	Lysate	Dorrestein	Dorrestein	M+Na	-1	773.446	0.0	1	 	 	 	 	 	3	CCMSLIB00000086215	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	e758511decd14d33ac8a772fa3be9c71	1430	spectrapklbin/speccontinuous-00000.mgf	lib-00000.mgf	0.758884	GNPS-LIBRARY	2901.05	0	82.78	6	0.0640259	773.446	773.51	1
Spectral Match to Leu-Arg from NIST14	ESI	IT/ion trap	Isolated	Data from Kolter	Data deposited by mtraxler	M+H	-1	288.2	0.0	1	N/A	N/A	N/A	N/A	N/A	3	CCMSLIB00003138691	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	ba311de896ac43dc9cc36bb3fade6642	144	spectrapklbin/speccontinuous-00000.mgf	lib-00000.mgf	0.941555	GNPS-NIST14-MATCHES	7579.86	0	1214.35	10	0.349976	288.2	288.55	0
Dinactin	LC-ESI	qTof	Lysate	Dorrestein	Nobuhiro	M+Na	-1	787.428	0.0	1	 	 	 	 	 	3	CCMSLIB00000206187	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	5d8492a55c604df9b0876ecba9b26bbb	1466	spectrapklbin/speccontinuous-00000.mgf	lib-00000.mgf	0.844412	GNPS-LIBRARY	1683.56	0	23.9512	7	0.0188599	787.428	787.447	1
