CompoundName,Mod,PutativeID,DeltaMZ,LibraryID,ClusterScanNr,SuspectScanNr,SuspectPath
Myristoleic acid,addition,CH2,-14.017999999999999,CCMSLIB00003234062,137879,2753,f.MSV000078556/spectrum/Human_Swabs/Man/1m__BC1_01_930.mzXML
"cis-9,10-methylene-hexadecanoic acid",loss,CH2,-14.017000000000001,CCMSLIB00000075362,342805,2887,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BA8_01_2237.mzXML
16-Hydroxyhexadecanoic acid,addition,CH2,-14.017000000000001,CCMSLIB00003527360,246914,3020,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BA7_01_2236.mzXML
Octadecenoic acid,loss,CH2,-14.009,CCMSLIB00000075360,413118,3020,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BA7_01_2236.mzXML
Ethyl pentadecanoate,loss,CH2,-14.012,CCMSLIB00003568840,116779,2601,f.MSV000078556/spectrum/Human_Swabs/Man/1m__BB11_01_928.mzXML
Hexadecenoic acid,addition,CH2,-14.011,CCMSLIB00000075361,248332,3022,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BA6_01_2235.mzXML
"cis-9,10-methylene-hexadecanoic acid",loss,C2H4,-28.02,CCMSLIB00000075362,341947,2761,f.MSV000078556/spectrum/Human_Swabs/Man/1m__BH10_01_999.mzXML
Octadecenoic acid,loss,C2H4,-28.025,CCMSLIB00000075360,413118,2877,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BA10_01_2239.mzXML
Hexadecenoic acid,loss,C2H4,-28.025,CCMSLIB00000075361,247657,2584,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BF1_01_2290.mzXML
"cis-9,10-methylene-hexadecanoic acid",loss,-42.0,-42.04600000000001,CCMSLIB00000075362,341947,2588,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BC11_01_2264.mzXML
Myristoleic acid,addition,-42.0,-42.04600000000001,CCMSLIB00003234063,138091,3003,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BA7_01_2236.mzXML
Massbank:FIO00256 delta-Tridecalactone,addition,CH2,-14.02,CCMSLIB00000213944,89142,2611,f.MSV000078556/spectrum/Human_Swabs/Woman/13m__BB8_01_2042.mzXML
Monopalmitolein (9c),loss,C2H4,-28.031999999999996,CCMSLIB00003302671,673362,2400,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BA9_01_2238.mzXML
trans-13-Octadecenoic acid,loss,-42.0,-42.036,CCMSLIB00003722195,413741,2747,f.MSV000078556/spectrum/Human_Swabs/Woman/12m__BD2_01_1958.mzXML
"cis-9,10-methylene-hexadecanoic acid",addition,CH2,-14.034,CCMSLIB00000075362,342004,3138,f.MSV000078556/spectrum/Human_Swabs/Man/4m__BA10_01_1216.mzXML
Pseudopyronine B,loss,C2H4,-28.0308,CCMSLIB00000223956,238,162,f.MSV000078552/spectrum/Pseudomonas/Pseudomonas_012712_Pseudomonas_3w11m1.mzXML
Monoelaidin,loss,C2H4,-28.024,CCMSLIB00003309772,836139,2709,f.MSV000078556/spectrum/Human_Swabs/Man/4m__BC9_01_1239.mzXML
Ethyl pentadecanoate,addition,CH2,-14.007,CCMSLIB00003568854,208240,304,f.MSV000078556/spectrum/Human_Swabs/Woman/13m__BA5_01_2027.mzXML
16-Hydroxyhexadecanoic acid,addition,C2H4,-28.026,CCMSLIB00003527360,246914,3123,f.MSV000078556/spectrum/Human_Swabs/Man/5m__BE5_01_1359.mzXML
"cis-9,10-methylene-hexadecanoic acid",addition,-13.9,-13.931,CCMSLIB00000075362,341966,3145,f.MSV000078556/spectrum/Human_Swabs/Man/1m__BB8_01_925.mzXML
Myristoleic acid,addition,-56.0,-55.977,CCMSLIB00003478778,138080,3145,f.MSV000078556/spectrum/Human_Swabs/Man/1m__BB8_01_925.mzXML
16-Hydroxyhexadecanoic acid,loss,CH2,-14.015,CCMSLIB00003527360,246914,2740,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BA5_01_2234.mzXML
16-Hydroxyhexadecanoic acid,addition,-28.1,-28.05,CCMSLIB00003527360,247114,3330,f.MSV000078556/spectrum/Human_Swabs/Man/3m__BB3_01_1120.mzXML
Palmitoleic acid ethyl ester,addition,-18.0,-18.012999999999998,CCMSLIB00003354442,174159,2887,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BB2_01_2243.mzXML
Myristoleic acid,addition,C2H4,-28.035999999999998,CCMSLIB00003234062,137879,2887,f.MSV000078556/spectrum/Human_Swabs/Woman/11m__BD2_01_1856.mzXML
Palmitoleic acid ethyl ester,loss,C2H4,-28.031999999999996,CCMSLIB00003354404,414364,2901,f.MSV000078556/spectrum/Human_Swabs/Woman/13m__BB3_01_2037.mzXML
Hexadecenoic acid,loss,CH2,-14.023,CCMSLIB00000075361,247221,2729,f.MSV000078556/spectrum/Human_Swabs/Man/1m__BC2_01_931.mzXML
Myristoleic acid,loss,CH2,-14.017999999999999,CCMSLIB00003478778,133606,2438,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BA6_01_2235.mzXML
"cis-9,10-methylene-hexadecanoic acid",addition,-14.1,-14.050999999999998,CCMSLIB00000075362,342004,3330,f.MSV000078556/spectrum/Human_Swabs/Man/3m__BA5_01_1110.mzXML
Octadecenoic acid,loss,-42.0,-42.048,CCMSLIB00000075360,413645,2761,f.MSV000078556/spectrum/Human_Swabs/Man/1m__BB6_01_923.mzXML
trans-13-Octadecenoic acid,loss,-28.1,-28.058000000000003,CCMSLIB00003722195,413741,2882,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BF3_01_2292.mzXML
Massbank:FIO00256 delta-Tridecalactone,addition,-42.0,-42.02,CCMSLIB00000213944,89142,2882,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BF3_01_2292.mzXML
"trans-3,5-Dimethoxy-4-hydroxycinnamaldehyde",addition,-2.0,-2.01399,CCMSLIB00003626115,68514,1084,f.MSV000078556/spectrum/Human_Swabs/Man/4m__BB9_01_1227.mzXML
Myristoleic acid,loss,C2H4,-28.035999999999998,CCMSLIB00003478778,138096,2270,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BA4_01_2233.mzXML
Massbank:FIO00053 delta-Dodecalactone,addition,C2H4,-28.035999999999998,CCMSLIB00000213680,43603,2599,f.MSV000078556/spectrum/Human_Swabs/Woman/13m__BA1_01_2023.mzXML
Massbank:FIO00256 delta-Tridecalactone,addition,C2H4,-28.029,CCMSLIB00000213944,89142,2747,f.MSV000078556/spectrum/Human_Swabs/Man/4m__BB8_01_1226.mzXML
Myristoleic acid,addition,-18.0,-18.01,CCMSLIB00003478804,76148,2523,f.MSV000078556/spectrum/Human_Swabs/Woman/m15__BB8_01_2249.mzXML
Myristoleic acid,addition,-56.1,-56.062,CCMSLIB00003234063,138552,3330,f.MSV000078556/spectrum/Human_Swabs/Man/3m__BB2_01_1119.mzXML
Octadecenoic acid,loss,-56.1,-56.062,CCMSLIB00000075360,413645,2609,f.MSV000078556/spectrum/Human_Swabs/Man/1m__BA2_01_907.mzXML
Myristoleic acid,loss,O,-16.033,CCMSLIB00003478778,138080,1115,f.MSV000078556/spectrum/Human_Swabs/Man/2m__BF4_01_1069.mzXML
